"cause_name","race","sex","ageGroup","mean_age","sle","mortality","le","yll"
"Alzheimer's disease and other dementias","Black","Female","15-24",20,82.5,0.01,62.5,0.282215011051691
"Alzheimer's disease and other dementias","Black","Female","25-44",35,82.5,0,47.5,0
"Alzheimer's disease and other dementias","Black","Female","45-64",55,82.5,0,27.5,0
"Alzheimer's disease and other dementias","Black","Female","00-14",7.5,82.5,0,75,0
"Alzheimer's disease and other dementias","Black","Female","65+",73.5,82.5,75.75,9,597.466776799446
"Alzheimer's disease and other dementias","Black","Male","15-24",20,80,0,60,0
"Alzheimer's disease and other dementias","Black","Male","25-44",35,80,0,45,0
"Alzheimer's disease and other dementias","Black","Male","45-64",55,80,0,25,0
"Alzheimer's disease and other dementias","Black","Male","00-14",7.5,80,0,72.5,0
"Alzheimer's disease and other dementias","Black","Male","65+",72.5,80,37.13,7.5,249.369759915478
"Alzheimer's disease and other dementias","White","Female","15-24",20,82.5,0.01,62.5,0.282215011051691
"Alzheimer's disease and other dementias","White","Female","25-44",35,82.5,0,47.5,0
"Alzheimer's disease and other dementias","White","Female","45-64",55,82.5,4.17,27.5,78.0853360473721
"Alzheimer's disease and other dementias","White","Female","00-14",7.5,82.5,0,75,0
"Alzheimer's disease and other dementias","White","Female","65+",73.5,82.5,301.09,9,2374.80226833723
"Alzheimer's disease and other dementias","White","Male","15-24",20,80,0,60,0
"Alzheimer's disease and other dementias","White","Male","25-44",35,80,0,45,0
"Alzheimer's disease and other dementias","White","Male","45-64",55,80,4.2,25,73.868682616258
"Alzheimer's disease and other dementias","White","Male","00-14",7.5,80,1,72.5,29.5463948776412
"Alzheimer's disease and other dementias","White","Male","65+",72.5,80,133.82,7.5,898.751986854005
"Asthma","American Indian/Pacific Islander","Female","15-24",20,82.5,0,62.5,0
"Asthma","American Indian/Pacific Islander","Female","25-44",35,82.5,0,47.5,0
"Asthma","American Indian/Pacific Islander","Female","45-64",55,82.5,1.14,27.5,21.3470702863319
"Asthma","American Indian/Pacific Islander","Female","00-14",7.5,82.5,0,75,0
"Asthma","American Indian/Pacific Islander","Female","65+",73.5,82.5,1,9,7.88735018877156
"Asthma","American Indian/Pacific Islander","Male","15-24",20,80,0,60,0
"Asthma","American Indian/Pacific Islander","Male","25-44",35,80,1.05,45,25.9265908773938
"Asthma","American Indian/Pacific Islander","Male","45-64",55,80,0,25,0
"Asthma","American Indian/Pacific Islander","Male","00-14",7.5,80,0,72.5,0
"Asthma","American Indian/Pacific Islander","Male","65+",72.5,80,1.07,7.5,7.18625486424889
"Asthma","Asian","Female","15-24",20,82.5,0,62.5,0
"Asthma","Asian","Female","25-44",35,82.5,0,47.5,0
"Asthma","Asian","Female","45-64",55,82.5,0,27.5,0
"Asthma","Asian","Female","00-14",7.5,82.5,0,75,0
"Asthma","Asian","Female","65+",73.5,82.5,0,9,0
"Asthma","Asian","Male","15-24",20,80,0,60,0
"Asthma","Asian","Male","25-44",35,80,0,45,0
"Asthma","Asian","Male","45-64",55,80,0,25,0
"Asthma","Asian","Male","00-14",7.5,80,0,72.5,0
"Asthma","Asian","Male","65+",72.5,80,0,7.5,0
"Asthma","Black","Female","15-24",20,82.5,4.33,62.5,122.199099785382
"Asthma","Black","Female","25-44",35,82.5,9.4,47.5,237.974014861386
"Asthma","Black","Female","45-64",55,82.5,18.44,27.5,345.298224631545
"Asthma","Black","Female","00-14",7.5,82.5,3,75,89.4600775438136
"Asthma","Black","Female","65+",73.5,82.5,18.29,9,144.259634952632
"Asthma","Black","Male","15-24",20,80,4.66,60,129.65690602958
"Asthma","Black","Male","25-44",35,80,7.97,45,196.795170755075
"Asthma","Black","Male","45-64",55,80,13.11,25,230.575816452177
"Asthma","Black","Male","00-14",7.5,80,4,72.5,118.185579510565
"Asthma","Black","Male","65+",72.5,80,3.38,7.5,22.7005060197768
"Asthma","White","Female","15-24",20,82.5,1.01,62.5,28.5037161162207
"Asthma","White","Female","25-44",35,82.5,6.33,47.5,160.25271426304
"Asthma","White","Female","45-64",55,82.5,22.16,27.5,414.957085565891
"Asthma","White","Female","00-14",7.5,82.5,1,75,29.8200258479379
"Asthma","White","Female","65+",73.5,82.5,22.4,9,176.676644228483
"Asthma","White","Male","15-24",20,80,1,60,27.8233703926138
"Asthma","White","Male","25-44",35,80,9.24,45,228.153999721065
"Asthma","White","Male","45-64",55,80,12.79,25,224.947726348081
"Asthma","White","Male","00-14",7.5,80,4,72.5,118.185579510565
"Asthma","White","Male","65+",72.5,80,11.7,7.5,78.5786746838429
"Breast cancer","American Indian/Pacific Islander","Female","15-24",20,82.5,0,62.5,0
"Breast cancer","American Indian/Pacific Islander","Female","25-44",35,82.5,10.31,47.5,261.011924810733
"Breast cancer","American Indian/Pacific Islander","Female","45-64",55,82.5,31.03,27.5,581.052272793754
"Breast cancer","American Indian/Pacific Islander","Female","00-14",7.5,82.5,0,75,0
"Breast cancer","American Indian/Pacific Islander","Female","65+",73.5,82.5,15.72,9,123.989144967489
"Breast cancer","American Indian/Pacific Islander","Male","15-24",20,80,0,60,0
"Breast cancer","American Indian/Pacific Islander","Male","25-44",35,80,0,45,0
"Breast cancer","American Indian/Pacific Islander","Male","45-64",55,80,0,25,0
"Breast cancer","American Indian/Pacific Islander","Male","00-14",7.5,80,0,72.5,0
"Breast cancer","American Indian/Pacific Islander","Male","65+",72.5,80,0,7.5,0
"Breast cancer","Asian","Female","15-24",20,82.5,0,62.5,0
"Breast cancer","Asian","Female","25-44",35,82.5,0,47.5,0
"Breast cancer","Asian","Female","45-64",55,82.5,0,27.5,0
"Breast cancer","Asian","Female","00-14",7.5,82.5,0,75,0
"Breast cancer","Asian","Female","65+",73.5,82.5,0,9,0
"Breast cancer","Asian","Male","15-24",20,80,0,60,0
"Breast cancer","Asian","Male","25-44",35,80,0,45,0
"Breast cancer","Asian","Male","45-64",55,80,0,25,0
"Breast cancer","Asian","Male","00-14",7.5,80,0,72.5,0
"Breast cancer","Asian","Male","65+",72.5,80,0,7.5,0
"Breast cancer","Black","Female","15-24",20,82.5,21.55,62.5,608.173348816393
"Breast cancer","Black","Female","25-44",35,82.5,46.78,47.5,1184.30046970379
"Breast cancer","Black","Female","45-64",55,82.5,191.77,27.5,3590.98918316656
"Breast cancer","Black","Female","00-14",7.5,82.5,0,75,0
"Breast cancer","Black","Female","65+",73.5,82.5,184.37,9,1454.19075430381
"Breast cancer","Black","Male","15-24",20,80,0,60,0
"Breast cancer","Black","Male","25-44",35,80,0,45,0
"Breast cancer","Black","Male","45-64",55,80,1.09,25,19.1706819170765
"Breast cancer","Black","Male","00-14",7.5,80,0,72.5,0
"Breast cancer","Black","Male","65+",72.5,80,0,7.5,0
"Breast cancer","White","Female","15-24",20,82.5,0.01,62.5,0.282215011051691
"Breast cancer","White","Female","25-44",35,82.5,37.3,47.5,944.301144077628
"Breast cancer","White","Female","45-64",55,82.5,244.37,27.5,4575.95049637801
"Breast cancer","White","Female","00-14",7.5,82.5,0,75,0
"Breast cancer","White","Female","65+",73.5,82.5,484.73,9,3823.23525700324
"Breast cancer","White","Male","15-24",20,80,0,60,0
"Breast cancer","White","Male","25-44",35,80,0,45,0
"Breast cancer","White","Male","45-64",55,80,2.16,25,37.9896082026469
"Breast cancer","White","Male","00-14",7.5,80,1,72.5,29.5463948776412
"Breast cancer","White","Male","65+",72.5,80,5.25,7.5,35.259661717109
"Cerebrovascular disease","American Indian/Pacific Islander","Female","15-24",20,82.5,0,62.5,0
"Cerebrovascular disease","American Indian/Pacific Islander","Female","25-44",35,82.5,0.01,47.5,0.253163845597219
"Cerebrovascular disease","American Indian/Pacific Islander","Female","45-64",55,82.5,1.47,27.5,27.5264853692175
"Cerebrovascular disease","American Indian/Pacific Islander","Female","00-14",7.5,82.5,0,75,0
"Cerebrovascular disease","American Indian/Pacific Islander","Female","65+",73.5,82.5,20.88,9,164.68787194155
"Cerebrovascular disease","American Indian/Pacific Islander","Male","15-24",20,80,0,60,0
"Cerebrovascular disease","American Indian/Pacific Islander","Male","25-44",35,80,0.01,45,0.246919913118036
"Cerebrovascular disease","American Indian/Pacific Islander","Male","45-64",55,80,10.13,25,178.164227357784
"Cerebrovascular disease","American Indian/Pacific Islander","Male","00-14",7.5,80,0,72.5,0
"Cerebrovascular disease","American Indian/Pacific Islander","Male","65+",72.5,80,31.57,7.5,212.028099125549
"Cerebrovascular disease","Asian","Female","15-24",20,82.5,0,62.5,0
"Cerebrovascular disease","Asian","Female","25-44",35,82.5,0,47.5,0
"Cerebrovascular disease","Asian","Female","45-64",55,82.5,0,27.5,0
"Cerebrovascular disease","Asian","Female","00-14",7.5,82.5,0,75,0
"Cerebrovascular disease","Asian","Female","65+",73.5,82.5,0.03,9,0.236620505663147
"Cerebrovascular disease","Asian","Male","15-24",20,80,0,60,0
"Cerebrovascular disease","Asian","Male","25-44",35,80,0,45,0
"Cerebrovascular disease","Asian","Male","45-64",55,80,0,25,0
"Cerebrovascular disease","Asian","Male","00-14",7.5,80,0,72.5,0
"Cerebrovascular disease","Asian","Male","65+",72.5,80,0.03,7.5,0.201483781240623
"Cerebrovascular disease","Black","Female","15-24",20,82.5,1.23,62.5,34.7124463593579
"Cerebrovascular disease","Black","Female","25-44",35,82.5,4.5,47.5,113.923730518749
"Cerebrovascular disease","Black","Female","45-64",55,82.5,19.36,27.5,362.525684862619
"Cerebrovascular disease","Black","Female","00-14",7.5,82.5,0,75,0
"Cerebrovascular disease","Black","Female","65+",73.5,82.5,146.32,9,1154.07707962105
"Cerebrovascular disease","Black","Male","15-24",20,80,0.01,60,0.278233703926138
"Cerebrovascular disease","Black","Male","25-44",35,80,5.59,45,138.028231432982
"Cerebrovascular disease","Black","Male","45-64",55,80,18.53,25,325.9015925903
"Cerebrovascular disease","Black","Male","00-14",7.5,80,0,72.5,0
"Cerebrovascular disease","Black","Male","65+",72.5,80,64.8,7.5,435.204967479746
"Cerebrovascular disease","White","Female","15-24",20,82.5,0.03,62.5,0.846645033155072
"Cerebrovascular disease","White","Female","25-44",35,82.5,3.36,47.5,85.0630521206657
"Cerebrovascular disease","White","Female","45-64",55,82.5,18.67,27.5,349.605089689313
"Cerebrovascular disease","White","Female","00-14",7.5,82.5,0,75,0
"Cerebrovascular disease","White","Female","65+",73.5,82.5,338.23,9,2667.73845434821
"Cerebrovascular disease","White","Male","15-24",20,80,0,60,0
"Cerebrovascular disease","White","Male","25-44",35,80,1.05,45,25.9265908773938
"Cerebrovascular disease","White","Male","45-64",55,80,33.45,25,588.311293693769
"Cerebrovascular disease","White","Male","00-14",7.5,80,0,72.5,0
"Cerebrovascular disease","White","Male","65+",72.5,80,175.73,7.5,1180.22482924716
"Chronic obstructive pulmonary disease","American Indian/Pacific Islander","Female","15-24",20,82.5,0,62.5,0
"Chronic obstructive pulmonary disease","American Indian/Pacific Islander","Female","25-44",35,82.5,0,47.5,0
"Chronic obstructive pulmonary disease","American Indian/Pacific Islander","Female","45-64",55,82.5,1.14,27.5,21.3470702863319
"Chronic obstructive pulmonary disease","American Indian/Pacific Islander","Female","00-14",7.5,82.5,0,75,0
"Chronic obstructive pulmonary disease","American Indian/Pacific Islander","Female","65+",73.5,82.5,21.55,9,169.972396568027
"Chronic obstructive pulmonary disease","American Indian/Pacific Islander","Male","15-24",20,80,0,60,0
"Chronic obstructive pulmonary disease","American Indian/Pacific Islander","Male","25-44",35,80,0,45,0
"Chronic obstructive pulmonary disease","American Indian/Pacific Islander","Male","45-64",55,80,3.1,25,54.5221228834285
"Chronic obstructive pulmonary disease","American Indian/Pacific Islander","Male","00-14",7.5,80,0,72.5,0
"Chronic obstructive pulmonary disease","American Indian/Pacific Islander","Male","65+",72.5,80,32.38,7.5,217.468161219046
"Chronic obstructive pulmonary disease","Asian","Female","15-24",20,82.5,0,62.5,0
"Chronic obstructive pulmonary disease","Asian","Female","25-44",35,82.5,0,47.5,0
"Chronic obstructive pulmonary disease","Asian","Female","45-64",55,82.5,0,27.5,0
"Chronic obstructive pulmonary disease","Asian","Female","00-14",7.5,82.5,0,75,0
"Chronic obstructive pulmonary disease","Asian","Female","65+",73.5,82.5,0,9,0
"Chronic obstructive pulmonary disease","Asian","Male","15-24",20,80,0,60,0
"Chronic obstructive pulmonary disease","Asian","Male","25-44",35,80,0,45,0
"Chronic obstructive pulmonary disease","Asian","Male","45-64",55,80,0,25,0
"Chronic obstructive pulmonary disease","Asian","Male","00-14",7.5,80,0,72.5,0
"Chronic obstructive pulmonary disease","Asian","Male","65+",72.5,80,0,7.5,0
"Chronic obstructive pulmonary disease","Black","Female","15-24",20,82.5,1.01,62.5,28.5037161162207
"Chronic obstructive pulmonary disease","Black","Female","25-44",35,82.5,2.06,47.5,52.1517521930272
"Chronic obstructive pulmonary disease","Black","Female","45-64",55,82.5,20.73,27.5,388.17962020672
"Chronic obstructive pulmonary disease","Black","Female","00-14",7.5,82.5,0,75,0
"Chronic obstructive pulmonary disease","Black","Female","65+",73.5,82.5,139.61,9,1101.1529598544
"Chronic obstructive pulmonary disease","Black","Male","15-24",20,80,0,60,0
"Chronic obstructive pulmonary disease","Black","Male","25-44",35,80,2.38,45,58.7669393220926
"Chronic obstructive pulmonary disease","Black","Male","45-64",55,80,32.67,25,574.592824065035
"Chronic obstructive pulmonary disease","Black","Male","00-14",7.5,80,0,72.5,0
"Chronic obstructive pulmonary disease","Black","Male","65+",72.5,80,103.99,7.5,698.409947040413
"Chronic obstructive pulmonary disease","White","Female","15-24",20,82.5,0.01,62.5,0.282215011051691
"Chronic obstructive pulmonary disease","White","Female","25-44",35,82.5,5.32,47.5,134.683165857721
"Chronic obstructive pulmonary disease","White","Female","45-64",55,82.5,50.56,27.5,946.761292699072
"Chronic obstructive pulmonary disease","White","Female","00-14",7.5,82.5,0,75,0
"Chronic obstructive pulmonary disease","White","Female","65+",73.5,82.5,546.58,9,4311.06786617876
"Chronic obstructive pulmonary disease","White","Male","15-24",20,80,0,60,0
"Chronic obstructive pulmonary disease","White","Male","25-44",35,80,5.43,45,134.077512823094
"Chronic obstructive pulmonary disease","White","Male","45-64",55,80,67.36,25,1184.71296691218
"Chronic obstructive pulmonary disease","White","Male","00-14",7.5,80,0,72.5,0
"Chronic obstructive pulmonary disease","White","Male","65+",72.5,80,399.4,7.5,2682.42074091683
"Colon and rectum cancers","American Indian/Pacific Islander","Female","15-24",20,82.5,0,62.5,0
"Colon and rectum cancers","American Indian/Pacific Islander","Female","25-44",35,82.5,2.33,47.5,58.9871760241521
"Colon and rectum cancers","American Indian/Pacific Islander","Female","45-64",55,82.5,8.3,27.5,155.421652084697
"Colon and rectum cancers","American Indian/Pacific Islander","Female","00-14",7.5,82.5,0,75,0
"Colon and rectum cancers","American Indian/Pacific Islander","Female","65+",73.5,82.5,30.03,9,236.85712616881
"Colon and rectum cancers","American Indian/Pacific Islander","Male","15-24",20,80,0,60,0
"Colon and rectum cancers","American Indian/Pacific Islander","Male","25-44",35,80,1,45,24.6919913118036
"Colon and rectum cancers","American Indian/Pacific Islander","Male","45-64",55,80,10.57,25,185.902851250916
"Colon and rectum cancers","American Indian/Pacific Islander","Male","00-14",7.5,80,0,72.5,0
"Colon and rectum cancers","American Indian/Pacific Islander","Male","65+",72.5,80,40.8,7.5,274.017942487247
"Colon and rectum cancers","Asian","Female","15-24",20,82.5,0,62.5,0
"Colon and rectum cancers","Asian","Female","25-44",35,82.5,0,47.5,0
"Colon and rectum cancers","Asian","Female","45-64",55,82.5,0,27.5,0
"Colon and rectum cancers","Asian","Female","00-14",7.5,82.5,0,75,0
"Colon and rectum cancers","Asian","Female","65+",73.5,82.5,1,9,7.88735018877156
"Colon and rectum cancers","Asian","Male","15-24",20,80,0,60,0
"Colon and rectum cancers","Asian","Male","25-44",35,80,0,45,0
"Colon and rectum cancers","Asian","Male","45-64",55,80,0,25,0
"Colon and rectum cancers","Asian","Male","00-14",7.5,80,0,72.5,0
"Colon and rectum cancers","Asian","Male","65+",72.5,80,1,7.5,6.7161260413541
"Colon and rectum cancers","Black","Female","15-24",20,82.5,6.35,62.5,179.206532017823
"Colon and rectum cancers","Black","Female","25-44",35,82.5,10.58,47.5,267.847348641858
"Colon and rectum cancers","Black","Female","45-64",55,82.5,62.26,27.5,1165.84964563774
"Colon and rectum cancers","Black","Female","00-14",7.5,82.5,0,75,0
"Colon and rectum cancers","Black","Female","65+",73.5,82.5,155.74,9,1228.37591839928
"Colon and rectum cancers","Black","Male","15-24",20,80,0,60,0
"Colon and rectum cancers","Black","Male","25-44",35,80,5.43,45,134.077512823094
"Colon and rectum cancers","Black","Male","45-64",55,80,58.76,25,1033.4580453646
"Colon and rectum cancers","Black","Male","00-14",7.5,80,0,72.5,0
"Colon and rectum cancers","Black","Male","65+",72.5,80,102,7.5,685.044856218118
"Colon and rectum cancers","White","Female","15-24",20,82.5,0.01,62.5,0.282215011051691
"Colon and rectum cancers","White","Female","25-44",35,82.5,5.13,47.5,129.873052791374
"Colon and rectum cancers","White","Female","45-64",55,82.5,74.15,27.5,1388.49584362413
"Colon and rectum cancers","White","Female","00-14",7.5,82.5,0,75,0
"Colon and rectum cancers","White","Female","65+",73.5,82.5,419.53,9,3308.98002469533
"Colon and rectum cancers","White","Male","15-24",20,80,0,60,0
"Colon and rectum cancers","White","Male","25-44",35,80,9.84,45,242.969194508148
"Colon and rectum cancers","White","Male","45-64",55,80,93.78,25,1649.38215613159
"Colon and rectum cancers","White","Male","00-14",7.5,80,0,72.5,0
"Colon and rectum cancers","White","Male","65+",72.5,80,333.77,7.5,2241.64138882276
"Congenital anomalies","American Indian/Pacific Islander","Female","15-24",20,82.5,3,62.5,84.6645033155072
"Congenital anomalies","American Indian/Pacific Islander","Female","25-44",35,82.5,1.2,47.5,30.3796614716663
"Congenital anomalies","American Indian/Pacific Islander","Female","45-64",55,82.5,0,27.5,0
"Congenital anomalies","American Indian/Pacific Islander","Female","00-14",7.5,82.5,6,75,178.920155087627
"Congenital anomalies","American Indian/Pacific Islander","Female","65+",73.5,82.5,3.17,9,25.0029000984058
"Congenital anomalies","American Indian/Pacific Islander","Male","15-24",20,80,0,60,0
"Congenital anomalies","American Indian/Pacific Islander","Male","25-44",35,80,0.03,45,0.740759739354108
"Congenital anomalies","American Indian/Pacific Islander","Male","45-64",55,80,1.04,25,18.2912928383115
"Congenital anomalies","American Indian/Pacific Islander","Male","00-14",7.5,80,1,72.5,29.5463948776412
"Congenital anomalies","American Indian/Pacific Islander","Male","65+",72.5,80,0.04,7.5,0.268645041654164
"Congenital anomalies","Asian","Female","15-24",20,82.5,0,62.5,0
"Congenital anomalies","Asian","Female","25-44",35,82.5,0,47.5,0
"Congenital anomalies","Asian","Female","45-64",55,82.5,0,27.5,0
"Congenital anomalies","Asian","Female","00-14",7.5,82.5,0,75,0
"Congenital anomalies","Asian","Female","65+",73.5,82.5,0.04,9,0.315494007550862
"Congenital anomalies","Asian","Male","15-24",20,80,0,60,0
"Congenital anomalies","Asian","Male","25-44",35,80,0,45,0
"Congenital anomalies","Asian","Male","45-64",55,80,0,25,0
"Congenital anomalies","Asian","Male","00-14",7.5,80,0,72.5,0
"Congenital anomalies","Asian","Male","65+",72.5,80,0.04,7.5,0.268645041654164
"Congenital anomalies","Black","Female","15-24",20,82.5,6.26,62.5,176.666596918358
"Congenital anomalies","Black","Female","25-44",35,82.5,5.14,47.5,130.126216636971
"Congenital anomalies","Black","Female","45-64",55,82.5,2.18,27.5,40.821590547547
"Congenital anomalies","Black","Female","00-14",7.5,82.5,23,75,685.860594502571
"Congenital anomalies","Black","Female","65+",73.5,82.5,4.68,9,36.9127988834509
"Congenital anomalies","Black","Male","15-24",20,80,6.56,60,182.521309775546
"Congenital anomalies","Black","Male","25-44",35,80,6.64,45,163.954822310376
"Congenital anomalies","Black","Male","45-64",55,80,3.37,25,59.2708239087594
"Congenital anomalies","Black","Male","00-14",7.5,80,23,72.5,679.567082185748
"Congenital anomalies","Black","Male","65+",72.5,80,0,7.5,0
"Congenital anomalies","White","Female","15-24",20,82.5,1.23,62.5,34.7124463593579
"Congenital anomalies","White","Female","25-44",35,82.5,4.46,47.5,112.91107513636
"Congenital anomalies","White","Female","45-64",55,82.5,6.24,27.5,116.847121567291
"Congenital anomalies","White","Female","00-14",7.5,82.5,34,75,1013.88087882989
"Congenital anomalies","White","Female","65+",73.5,82.5,10.58,9,83.4481649972031
"Congenital anomalies","White","Male","15-24",20,80,2,60,55.6467407852276
"Congenital anomalies","White","Male","25-44",35,80,12.17,45,300.50153426465
"Congenital anomalies","White","Male","45-64",55,80,11.77,25,207.008189141275
"Congenital anomalies","White","Male","00-14",7.5,80,47,72.5,1388.68055924914
"Congenital anomalies","White","Male","65+",72.5,80,3.23,7.5,21.6930871135737
"Diabetes mellitus","American Indian/Pacific Islander","Female","15-24",20,82.5,0,62.5,0
"Diabetes mellitus","American Indian/Pacific Islander","Female","25-44",35,82.5,1.01,47.5,25.5695484053191
"Diabetes mellitus","American Indian/Pacific Islander","Female","45-64",55,82.5,6.24,27.5,116.847121567291
"Diabetes mellitus","American Indian/Pacific Islander","Female","00-14",7.5,82.5,0,75,0
"Diabetes mellitus","American Indian/Pacific Islander","Female","65+",73.5,82.5,22.87,9,180.383698817206
"Diabetes mellitus","American Indian/Pacific Islander","Male","15-24",20,80,0,60,0
"Diabetes mellitus","American Indian/Pacific Islander","Male","25-44",35,80,1.93,45,47.655543231781
"Diabetes mellitus","American Indian/Pacific Islander","Male","45-64",55,80,14.54,25,255.726344104855
"Diabetes mellitus","American Indian/Pacific Islander","Male","00-14",7.5,80,0,72.5,0
"Diabetes mellitus","American Indian/Pacific Islander","Male","65+",72.5,80,30.97,7.5,207.998423500736
"Diabetes mellitus","Asian","Female","15-24",20,82.5,0,62.5,0
"Diabetes mellitus","Asian","Female","25-44",35,82.5,0,47.5,0
"Diabetes mellitus","Asian","Female","45-64",55,82.5,0,27.5,0
"Diabetes mellitus","Asian","Female","00-14",7.5,82.5,0,75,0
"Diabetes mellitus","Asian","Female","65+",73.5,82.5,0.3,9,2.36620505663147
"Diabetes mellitus","Asian","Male","15-24",20,80,0,60,0
"Diabetes mellitus","Asian","Male","25-44",35,80,0,45,0
"Diabetes mellitus","Asian","Male","45-64",55,80,0,25,0
"Diabetes mellitus","Asian","Male","00-14",7.5,80,0,72.5,0
"Diabetes mellitus","Asian","Male","65+",72.5,80,0.28,7.5,1.88051529157915
"Diabetes mellitus","Black","Female","15-24",20,82.5,10.67,62.5,301.123416792154
"Diabetes mellitus","Black","Female","25-44",35,82.5,14.07,47.5,356.201530755288
"Diabetes mellitus","Black","Female","45-64",55,82.5,94.76,27.5,1774.42840380071
"Diabetes mellitus","Black","Female","00-14",7.5,82.5,0,75,0
"Diabetes mellitus","Black","Female","65+",73.5,82.5,256.41,9,2022.39546190292
