"","cause_name","sequlae","sex","age","source","small_sample","prevalence","dependence_rate","dw_estimate","dw_lower","dw_upper","yld","yld_upper","yld_lower"
"60","Heroin use","Heroin use","Female","60+ ","NYCHANES 2013","no",22887,0.231,0.641,0.459,0.803,3388.900977,4245.378291,2426.685723
"61","High blood pressure","High blood pressure","Male","15-44","2013 CHS","no",184690,1,NA,NA,NA,NA,NA,NA
"62","High blood pressure","High blood pressure","Male","45-64","2013 CHS","no",403062,1,NA,NA,NA,NA,NA,NA
"63","High blood pressure","High blood pressure","Male","65+","2013 CHS","no",236146,1,NA,NA,NA,NA,NA,NA
"64","High blood pressure","High blood pressure","Female","15-44","2013 CHS","no",149295,1,NA,NA,NA,NA,NA,NA
"65","High blood pressure","High blood pressure","Female","45-64","2013 CHS","no",430180,1,NA,NA,NA,NA,NA,NA
"66","High blood pressure","High blood pressure","Female","65+","2013 CHS","no",409455,1,NA,NA,NA,NA,NA,NA
"67","Ischemic heart disease","Ischemic heart disease","Male","20-39 ","NYCHANES 2013","yes",0,1,0.126,0.101,0.144,0,0,0
"68","Ischemic heart disease","Ischemic heart disease","Male","40-59 ","NYCHANES 2013","no",24366,1,0.126,0.101,0.144,3070.116,3508.704,2460.966
"69","Ischemic heart disease","Ischemic heart disease","Male","60+ ","NYCHANES 2013","",79436,1,0.126,0.101,0.144,10008.936,11438.784,8023.036
"70","Ischemic heart disease","Ischemic heart disease","Female","20-39 ","NYCHANES 2013","yes",7065,1,0.126,0.101,0.144,890.19,1017.36,713.565
"71","Ischemic heart disease","Ischemic heart disease","Female","40-59 ","NYCHANES 2013","no",39037,1,0.126,0.101,0.144,4918.662,5621.328,3942.737
"72","Ischemic heart disease","Ischemic heart disease","Female","60+ ","NYCHANES 2013","no",89666,1,0.126,0.101,0.144,11297.916,12911.904,9056.266
"73","Lung cancer","Lung","Male","20-39 ","NYCHANES 2013","no",0,1,0.294,0.199,0.411,0,0,0
"74","Lung cancer","Lung","Male","40-59 ","NYCHANES 2013","no",0,1,0.294,0.199,0.411,0,0,0
"75","Lung cancer","Lung","Male","60+ ","NYCHANES 2013","no",6551,1,0.294,0.199,0.411,1925.994,2692.461,1303.649
"76","Lung cancer","Lung","Female","20-39 ","NYCHANES 2013","no",0,1,0.294,0.199,0.411,0,0,0
"77","Lung cancer","Lung","Female","40-59 ","NYCHANES 2013","no",2831,1,0.294,0.199,0.411,832.314,1163.541,563.369
"78","Lung cancer","Lung","Female","60+ ","NYCHANES 2013","no",7412,1,0.294,0.199,0.411,2179.128,3046.332,1474.988
"79","Cannabis use","Cannabis use","Male","15-24","2002-08 NSDUH","no",94000,0.09,0.329,0.223,0.455,2783.34,3849.3,1886.58
"80","Cannabis use","Cannabis use","Male","25-44","2002-08 NSDUH","no",130000,0.09,0.329,0.223,0.455,3849.3,5323.5,2609.1
"81","Cannabis use","Cannabis use","Male","45-64","2002-08 NSDUH","no",48000,0.09,0.329,0.223,0.455,1421.28,1965.6,963.36
"82","Cannabis use","Cannabis use","Male","65+","2002-08 NSDUH","no",NA,0.09,0.329,0.223,0.455,NA,NA,NA
"83","Cannabis use","Cannabis use","Female","15-24","2002-08 NSDUH","no",67000,0.09,0.329,0.223,0.455,1983.87,2743.65,1344.69
"84","Cannabis use","Cannabis use","Female","25-44","2002-08 NSDUH","no",78000,0.09,0.329,0.223,0.455,2309.58,3194.1,1565.46
"85","Cannabis use","Cannabis use","Female","45-64","2002-08 NSDUH","no",5000,0.09,0.329,0.223,0.455,148.05,204.75,100.35
"86","Cannabis use","Cannabis use","Female","65+","2002-08 NSDUH","no",NA,0.09,0.329,0.223,0.455,NA,NA,NA
"87","Amphetamine use","Methamphetamine use","Male","20-39 ","NYCHANES 2013","no",12548,0.19,0.353,0.215,0.525,841.59436,1251.663,512.5858
"88","Amphetamine use","Methamphetamine use","Male","40-59 ","NYCHANES 2013","no",12065,0.19,0.353,0.215,0.525,809.19955,1203.48375,492.85525
"89","Amphetamine use","Methamphetamine use","Male","60+ ","NYCHANES 2013","no",12877,0.19,0.353,0.215,0.525,863.66039,1284.48075,526.02545
"90","Amphetamine use","Methamphetamine use","Female","20-39 ","NYCHANES 2013","no",11467,0.19,0.353,0.215,0.525,769.09169,1143.83325,468.42695
"91","Amphetamine use","Methamphetamine use","Female","40-59 ","NYCHANES 2013","no",6907,0.19,0.353,0.215,0.525,463.25249,688.97325,282.15095
"92","Amphetamine use","Methamphetamine use","Female","60+ ","NYCHANES 2013","no",4147,0.19,0.353,0.215,0.525,278.13929,413.66325,169.40495
"93","Major depressive disorder","mild depression","Male","20-39 ","NYCHANES 2013","no",237061,1,0.159,0.107,0.223,37692.699,52864.603,25365.527
"94","Major depressive disorder","mild depression","Male","40-59 ","NYCHANES 2013","no",127358,1,0.159,0.107,0.223,20249.922,28400.834,13627.306
"95","Major depressive disorder","mild depression","Male","60+ ","NYCHANES 2013","no",95836,1,0.159,0.107,0.223,15237.924,21371.428,10254.452
"96","Major depressive disorder","mild depression","Female","20-39 ","NYCHANES 2013","no",233394,1,0.159,0.107,0.223,37109.646,52046.862,24973.158
"97","Major depressive disorder","mild depression","Female","40-59 ","NYCHANES 2013","no",238852,1,0.159,0.107,0.223,37977.468,53263.996,25557.164
"98","Major depressive disorder","mild depression","Female","60+ ","NYCHANES 2013","no",88066,1,0.159,0.107,0.223,14002.494,19638.718,9423.062
"99","Major depressive disorder","moderate depression","Male","20-39 ","NYCHANES 2013","no",88689,1,0.406,0.276,0.551,36007.734,48867.639,24478.164
"100","Major depressive disorder","moderate depression","Male","40-59 ","NYCHANES 2013","no",42313,1,0.406,0.276,0.551,17179.078,23314.463,11678.388
"101","Major depressive disorder","moderate depression","Male","60+ ","NYCHANES 2013","yes",27585,1,0.406,0.276,0.551,11199.51,15199.335,7613.46
"102","Major depressive disorder","moderate depression","Female","20-39 ","NYCHANES 2013","no",76755,1,0.406,0.276,0.551,31162.53,42292.005,21184.38
"103","Major depressive disorder","moderate depression","Female","40-59 ","NYCHANES 2013","no",87834,1,0.406,0.276,0.551,35660.604,48396.534,24242.184
"104","Major depressive disorder","moderate depression","Female","60+ ","NYCHANES 2013","no",36339,1,0.406,0.276,0.551,14753.634,20022.789,10029.564
"105","Major depressive disorder","moderately severe depression","Male","20-39 ","NYCHANES 2013","yes",7667,1,0.406,0.276,0.551,3112.802,4224.517,2116.092
"106","Major depressive disorder","moderately severe depression","Male","40-59 ","NYCHANES 2013","yes",1913,1,0.406,0.276,0.551,776.678,1054.063,527.988
"107","Major depressive disorder","moderately severe depression","Male","60+ ","NYCHANES 2013","yes",0,1,0.406,0.276,0.551,0,0,0
"108","Major depressive disorder","moderately severe depression","Female","20-39 ","NYCHANES 2013","no",58179,1,0.406,0.276,0.551,23620.674,32056.629,16057.404
"109","Major depressive disorder","moderately severe depression","Female","40-59 ","NYCHANES 2013","no",24732,1,0.406,0.276,0.551,10041.192,13627.332,6826.032
"110","Major depressive disorder","moderately severe depression","Female","60+ ","NYCHANES 2013","no",35616,1,0.406,0.276,0.551,14460.096,19624.416,9830.016
"111","Other arthritis","Other arthritis","Male","20-39 ","NYCHANES 2013","no",20228,1,0.292,0.197,0.41,5906.576,8293.48,3984.916
"112","Other arthritis","Other arthritis","Male","40-59 ","NYCHANES 2013","no",94824,1,0.292,0.197,0.41,27688.608,38877.84,18680.328
"113","Other arthritis","Other arthritis","Male","60+ ","NYCHANES 2013","no",157199,1,0.292,0.197,0.41,45902.108,64451.59,30968.203
"114","Other arthritis","Other arthritis","Female","20-39 ","NYCHANES 2013","no",47844,1,0.292,0.197,0.41,13970.448,19616.04,9425.268
"115","Other arthritis","Other arthritis","Female","40-59 ","NYCHANES 2013","no",244580,1,0.292,0.197,0.41,71417.36,100277.8,48182.26
"116","Other arthritis","Other arthritis","Female","60+ ","NYCHANES 2013","no",212441,1,0.292,0.197,0.41,62032.772,87100.81,41850.877
"117","Sedative use","sedative use","Male","15-24","2002-08 NSDUH","no",5000,NA,NA,NA,NA,NA,NA,NA
"118","Sedative use","sedative use","Male","25-44","2002-08 NSDUH","no",16000,NA,NA,NA,NA,NA,NA,NA
"119","Sedative use","sedative use","Male","45-64","2002-08 NSDUH","no",9000,NA,NA,NA,NA,NA,NA,NA
"120","Sedative use","sedative use","Male","65+","2002-08 NSDUH","no",0,NA,NA,NA,NA,NA,NA,NA
"121","Sedative use","sedative use","Female","15-24","2002-08 NSDUH","no",2000,NA,NA,NA,NA,NA,NA,NA
"122","Sedative use","sedative use","Female","25-44","2002-08 NSDUH","no",9000,NA,NA,NA,NA,NA,NA,NA
"123","Sedative use","sedative use","Female","45-64","2002-08 NSDUH","no",7000,NA,NA,NA,NA,NA,NA,NA
"124","Sedative use","sedative use","Female","65+","2002-08 NSDUH","no",0,NA,NA,NA,NA,NA,NA,NA
"125","Major depressive disorder","severe depression","Male","20-39 ","NYCHANES 2013","yes",7773,1,0.655,0.469,0.816,5091.315,6342.768,3645.537
"126","Major depressive disorder","severe depression","Male","40-59 ","NYCHANES 2013","yes",0,1,0.655,0.469,0.816,0,0,0
"127","Major depressive disorder","severe depression","Male","60+ ","NYCHANES 2013","yes",0,1,0.655,0.469,0.816,0,0,0
"128","Major depressive disorder","severe depression","Female","20-39 ","NYCHANES 2013","yes",9134,1,0.655,0.469,0.816,5982.77,7453.344,4283.846
"129","Major depressive disorder","severe depression","Female","40-59 ","NYCHANES 2013","no",30128,1,0.655,0.469,0.816,19733.84,24584.448,14130.032
"130","Major depressive disorder","severe depression","Female","60+ ","NYCHANES 2013","yes",0,1,0.655,0.469,0.816,0,0,0
"131","Stimulant use","Stimulant use","Male","15-24","2002-08 NSDUH","no",12000,0.19,0.353,0.215,0.525,804.84,1197,490.2
"132","Stimulant use","Stimulant use","Male","25-44","2002-08 NSDUH","no",12000,0.19,0.353,0.215,0.525,804.84,1197,490.2
"133","Stimulant use","Stimulant use","Male","45-64","2002-08 NSDUH","no",0,0.19,0.353,0.215,0.525,0,0,0
"134","Stimulant use","Stimulant use","Male","65+","2002-08 NSDUH","no",0,0.19,0.353,0.215,0.525,0,0,0
"135","Stimulant use","Stimulant use","Female","15-24","2002-08 NSDUH","no",8000,0.19,0.353,0.215,0.525,536.56,798,326.8
"136","Stimulant use","Stimulant use","Female","25-44","2002-08 NSDUH","no",4000,0.19,0.353,0.215,0.525,268.28,399,163.4
"137","Stimulant use","Stimulant use","Female","45-64","2002-08 NSDUH","no",2000,0.19,0.353,0.215,0.525,134.14,199.5,81.7
"138","Stimulant use","Stimulant use","Female","65+","2002-08 NSDUH","no",0,0.19,0.353,0.215,0.525,0,0,0
"139","Ischemic stroke","Ischemic stroke","Male","20-39 ","NYCHANES 2013","yes",3373,1,0.021,0.011,0.037,70.833,124.801,37.103
"140","Ischemic stroke","Ischemic stroke","Male","40-59 ","NYCHANES 2013","yes",4150,1,0.021,0.011,0.037,87.15,153.55,45.65
"141","Ischemic stroke","Ischemic stroke","Male","60+ ","NYCHANES 2013","yes",21412,1,0.021,0.011,0.037,449.652,792.244,235.532
"142","Ischemic stroke","Ischemic stroke","Female","20-39 ","NYCHANES 2013","yes",4721,1,0.021,0.011,0.037,99.141,174.677,51.931
"143","Ischemic stroke","Ischemic stroke","Female","40-59 ","NYCHANES 2013","no",29018,1,0.021,0.011,0.037,609.378,1073.666,319.198
"144","Ischemic stroke","Ischemic stroke","Female","60+ ","NYCHANES 2013","no",23992,1,0.021,0.011,0.037,503.832,887.704,263.912
"145","Tranquilizer use","Tranquilizer use","Male","20-39 ","NYCHANES 2013","no",88032,NA,NA,NA,NA,NA,NA,NA
"146","Tranquilizer use","Tranquilizer use","Male","40-59 ","NYCHANES 2013","no",59098,NA,NA,NA,NA,NA,NA,NA
"147","Tranquilizer use","Tranquilizer use","Male","60+ ","NYCHANES 2013","no",86169,NA,NA,NA,NA,NA,NA,NA
"148","Tranquilizer use","Tranquilizer use","Female","20-39 ","NYCHANES 2013","no",94806,NA,NA,NA,NA,NA,NA,NA
"149","Tranquilizer use","Tranquilizer use","Female","40-59 ","NYCHANES 2013","no",85218,NA,NA,NA,NA,NA,NA,NA
"150","Tranquilizer use","Tranquilizer use","Female","60+ ","NYCHANES 2013","no",107623,NA,NA,NA,NA,NA,NA,NA
