"","cause_name","race","sex","ageGroup","mean_age","sle","mortality_5year","mortality","le","yll"
"101","Alzheimer's disease and other dementias","Asian","Male","00-14",7.5,80,0,0,72.5,0
"102","Alzheimer's disease and other dementias","Asian","Male","15-24",20,80,0,0,60,0
"103","Alzheimer's disease and other dementias","Asian","Male","25-44",35,80,0,0,45,0
"104","Alzheimer's disease and other dementias","Asian","Male","45-64",55,80,6,1.2,25,21.1053378903594
"105","Alzheimer's disease and other dementias","Asian","Male","65+",72.5,80,164,32.8,7.5,220.288934156414
"106","Alzheimer's disease and other dementias","Asian","Female","00-14",7.5,82.5,0,0,75,0
"107","Alzheimer's disease and other dementias","Asian","Female","15-24",20,82.5,0,0,62.5,0
"108","Alzheimer's disease and other dementias","Asian","Female","25-44",35,82.5,0,0,47.5,0
"109","Alzheimer's disease and other dementias","Asian","Female","45-64",55,82.5,3,0.6,27.5,11.235300150701
"110","Alzheimer's disease and other dementias","Asian","Female","65+",73.75,82.5,280,56,8.75,430.964119845335
"111","Alzheimer's disease and other dementias","American Indian/Pacific Islander","Male","00-14",7.5,80,0,0,72.5,0
"112","Alzheimer's disease and other dementias","American Indian/Pacific Islander","Male","15-24",20,80,0,0,60,0
"113","Alzheimer's disease and other dementias","American Indian/Pacific Islander","Male","25-44",35,80,0,0,45,0
"114","Alzheimer's disease and other dementias","American Indian/Pacific Islander","Male","45-64",55,80,0,0,25,0
"115","Alzheimer's disease and other dementias","American Indian/Pacific Islander","Male","65+",72.5,80,1,0.2,7.5,1.34322520827082
"116","Alzheimer's disease and other dementias","American Indian/Pacific Islander","Female","00-14",7.5,82.5,0,0,75,0
"117","Alzheimer's disease and other dementias","American Indian/Pacific Islander","Female","15-24",20,82.5,0,0,62.5,0
"118","Alzheimer's disease and other dementias","American Indian/Pacific Islander","Female","25-44",35,82.5,0,0,47.5,0
"119","Alzheimer's disease and other dementias","American Indian/Pacific Islander","Female","45-64",55,82.5,0,0,27.5,0
"120","Alzheimer's disease and other dementias","American Indian/Pacific Islander","Female","65+",73.75,82.5,3,0.6,8.75,4.61747271262859
"121","Asthma","White","Male","00-14",7.5,80,10,2,72.5,59.0927897552824
"122","Asthma","White","Male","15-24",20,80,5,1,60,27.8233703926138
"123","Asthma","White","Male","25-44",35,80,28,5.6,45,138.2751513461
"124","Asthma","White","Male","45-64",55,80,83,16.6,25,291.957174149972
"125","Asthma","White","Male","65+",72.5,80,41,8.2,7.5,55.0722335391036
"126","Asthma","White","Female","00-14",7.5,82.5,6,1.2,75,35.7840310175254
"127","Asthma","White","Female","15-24",20,82.5,6,1.2,62.5,33.8658013262029
"128","Asthma","White","Female","25-44",35,82.5,31,6.2,47.5,156.961584270276
"129","Asthma","White","Female","45-64",55,82.5,85,17,27.5,318.333504269862
"130","Asthma","White","Female","65+",73.75,82.5,101,20.2,8.75,155.454914658496
"131","Asthma","Black","Male","00-14",7.5,80,23,4.6,72.5,135.91341643715
"132","Asthma","Black","Male","15-24",20,80,24,4.8,60,133.552177884546
"133","Asthma","Black","Male","25-44",35,80,40,8,45,197.535930494429
"134","Asthma","Black","Male","45-64",55,80,81,16.2,25,284.922061519852
"135","Asthma","Black","Male","65+",72.5,80,32,6.4,7.5,42.9832066646662
"136","Asthma","Black","Female","00-14",7.5,82.5,11,2.2,75,65.6040568654633
"137","Asthma","Black","Female","15-24",20,82.5,8,1.6,62.5,45.1544017682705
"138","Asthma","Black","Female","25-44",35,82.5,35,7,47.5,177.214691918054
"139","Asthma","Black","Female","45-64",55,82.5,77,15.4,27.5,288.372703867993
"140","Asthma","Black","Female","65+",73.75,82.5,57,11.4,8.75,87.7319815399432
"141","Asthma","Asian","Male","00-14",7.5,80,0,0,72.5,0
"142","Asthma","Asian","Male","15-24",20,80,1,0.2,60,5.56467407852276
"143","Asthma","Asian","Male","25-44",35,80,4,0.8,45,19.7535930494429
"144","Asthma","Asian","Male","45-64",55,80,15,3,25,52.7633447258985
"145","Asthma","Asian","Male","65+",72.5,80,14,2.8,7.5,18.8051529157915
"146","Asthma","Asian","Female","00-14",7.5,82.5,0,0,75,0
"147","Asthma","Asian","Female","15-24",20,82.5,0,0,62.5,0
"148","Asthma","Asian","Female","25-44",35,82.5,3,0.6,47.5,15.1898307358332
"149","Asthma","Asian","Female","45-64",55,82.5,2,0.4,27.5,7.49020010046734
"150","Asthma","Asian","Female","65+",73.75,82.5,8,1.6,8.75,12.3132605670096
"151","Asthma","American Indian/Pacific Islander","Male","00-14",7.5,80,0,0,72.5,0
"152","Asthma","American Indian/Pacific Islander","Male","15-24",20,80,0,0,60,0
"153","Asthma","American Indian/Pacific Islander","Male","25-44",35,80,0,0,45,0
"154","Asthma","American Indian/Pacific Islander","Male","45-64",55,80,0,0,25,0
"155","Asthma","American Indian/Pacific Islander","Male","65+",72.5,80,0,0,7.5,0
"156","Asthma","American Indian/Pacific Islander","Female","00-14",7.5,82.5,0,0,75,0
"157","Asthma","American Indian/Pacific Islander","Female","15-24",20,82.5,0,0,62.5,0
"158","Asthma","American Indian/Pacific Islander","Female","25-44",35,82.5,0,0,47.5,0
"159","Asthma","American Indian/Pacific Islander","Female","45-64",55,82.5,0,0,27.5,0
"160","Asthma","American Indian/Pacific Islander","Female","65+",73.75,82.5,0,0,8.75,0
"161","Breast cancer","White","Male","00-14",7.5,80,0,0,72.5,0
"162","Breast cancer","White","Male","15-24",20,80,0,0,60,0
"163","Breast cancer","White","Male","25-44",35,80,1,0.2,45,4.93839826236072
"164","Breast cancer","White","Male","45-64",55,80,12,2.4,25,42.2106757807188
"165","Breast cancer","White","Male","65+",72.5,80,23,4.6,7.5,30.8941797902289
"166","Breast cancer","White","Female","00-14",7.5,82.5,0,0,75,0
"167","Breast cancer","White","Female","15-24",20,82.5,2,0.4,62.5,11.2886004420676
"168","Breast cancer","White","Female","25-44",35,82.5,207,41.4,47.5,1048.09832077249
"169","Breast cancer","White","Female","45-64",55,82.5,1032,206.4,27.5,3864.94325184115
"170","Breast cancer","White","Female","65+",73.75,82.5,2076,415.2,8.75,3195.29111713898
"171","Breast cancer","Black","Male","00-14",7.5,80,0,0,72.5,0
"172","Breast cancer","Black","Male","15-24",20,80,0,0,60,0
"173","Breast cancer","Black","Male","25-44",35,80,1,0.2,45,4.93839826236072
"174","Breast cancer","Black","Male","45-64",55,80,1,0.2,25,3.5175563150599
"175","Breast cancer","Black","Male","65+",72.5,80,10,2,7.5,13.4322520827082
"176","Breast cancer","Black","Female","00-14",7.5,82.5,0,0,75,0
"177","Breast cancer","Black","Female","15-24",20,82.5,0,0,62.5,0
"178","Breast cancer","Black","Female","25-44",35,82.5,165,33,47.5,835.440690470824
"179","Breast cancer","Black","Female","45-64",55,82.5,723,144.6,27.5,2707.70733631894
"180","Breast cancer","Black","Female","65+",73.75,82.5,849,169.8,8.75,1306.74477767389
"181","Breast cancer","Asian","Male","00-14",7.5,80,0,0,72.5,0
"182","Breast cancer","Asian","Male","15-24",20,80,0,0,60,0
"183","Breast cancer","Asian","Male","25-44",35,80,0,0,45,0
"184","Breast cancer","Asian","Male","45-64",55,80,0,0,25,0
"185","Breast cancer","Asian","Male","65+",72.5,80,0,0,7.5,0
"186","Breast cancer","Asian","Female","00-14",7.5,82.5,0,0,75,0
"187","Breast cancer","Asian","Female","15-24",20,82.5,0,0,62.5,0
"188","Breast cancer","Asian","Female","25-44",35,82.5,30,6,47.5,151.898307358332
"189","Breast cancer","Asian","Female","45-64",55,82.5,129,25.8,27.5,483.117906480144
"190","Breast cancer","Asian","Female","65+",73.75,82.5,102,20.4,8.75,156.994072229372
"191","Breast cancer","American Indian/Pacific Islander","Male","00-14",7.5,80,0,0,72.5,0
"192","Breast cancer","American Indian/Pacific Islander","Male","15-24",20,80,0,0,60,0
"193","Breast cancer","American Indian/Pacific Islander","Male","25-44",35,80,0,0,45,0
"194","Breast cancer","American Indian/Pacific Islander","Male","45-64",55,80,0,0,25,0
"195","Breast cancer","American Indian/Pacific Islander","Male","65+",72.5,80,0,0,7.5,0
"196","Breast cancer","American Indian/Pacific Islander","Female","00-14",7.5,82.5,0,0,75,0
"197","Breast cancer","American Indian/Pacific Islander","Female","15-24",20,82.5,0,0,62.5,0
"198","Breast cancer","American Indian/Pacific Islander","Female","25-44",35,82.5,1,0.2,47.5,5.06327691194439
"199","Breast cancer","American Indian/Pacific Islander","Female","45-64",55,82.5,1,0.2,27.5,3.74510005023367
"200","Breast cancer","American Indian/Pacific Islander","Female","65+",73.75,82.5,2,0.4,8.75,3.07831514175239
"201","Chronic obstructive pulmonary disease","White","Male","00-14",7.5,80,0,0,72.5,0
"202","Chronic obstructive pulmonary disease","White","Male","15-24",20,80,0,0,60,0
"203","Chronic obstructive pulmonary disease","White","Male","25-44",35,80,11,2.2,45,54.322380885968
"204","Chronic obstructive pulmonary disease","White","Male","45-64",55,80,339,67.8,25,1192.45159080531
"205","Chronic obstructive pulmonary disease","White","Male","65+",72.5,80,2059,411.8,7.5,2765.70070382962
"206","Chronic obstructive pulmonary disease","White","Female","00-14",7.5,82.5,1,0.2,75,5.96400516958757
"207","Chronic obstructive pulmonary disease","White","Female","15-24",20,82.5,1,0.2,62.5,5.64430022103381
"208","Chronic obstructive pulmonary disease","White","Female","25-44",35,82.5,9,1.8,47.5,45.5694922074995
"209","Chronic obstructive pulmonary disease","White","Female","45-64",55,82.5,272,54.4,27.5,1018.66721366356
"210","Chronic obstructive pulmonary disease","White","Female","65+",73.75,82.5,2698,539.6,8.75,4152.64712622398
"211","Chronic obstructive pulmonary disease","Black","Male","00-14",7.5,80,0,0,72.5,0
"212","Chronic obstructive pulmonary disease","Black","Male","15-24",20,80,0,0,60,0
"213","Chronic obstructive pulmonary disease","Black","Male","25-44",35,80,9,1.8,45,44.4455843612465
"214","Chronic obstructive pulmonary disease","Black","Male","45-64",55,80,157,31.4,25,552.256341464405
"215","Chronic obstructive pulmonary disease","Black","Male","65+",72.5,80,593,118.6,7.5,796.532548504596
"216","Chronic obstructive pulmonary disease","Black","Female","00-14",7.5,82.5,0,0,75,0
"217","Chronic obstructive pulmonary disease","Black","Female","15-24",20,82.5,0,0,62.5,0
"218","Chronic obstructive pulmonary disease","Black","Female","25-44",35,82.5,9,1.8,47.5,45.5694922074995
"219","Chronic obstructive pulmonary disease","Black","Female","45-64",55,82.5,172,34.4,27.5,644.157208640192
"220","Chronic obstructive pulmonary disease","Black","Female","65+",73.75,82.5,758,151.6,8.75,1166.68143872416
"221","Chronic obstructive pulmonary disease","Asian","Male","00-14",7.5,80,0,0,72.5,0
"222","Chronic obstructive pulmonary disease","Asian","Male","15-24",20,80,0,0,60,0
"223","Chronic obstructive pulmonary disease","Asian","Male","25-44",35,80,1,0.2,45,4.93839826236072
"224","Chronic obstructive pulmonary disease","Asian","Male","45-64",55,80,16,3.2,25,56.2809010409584
"225","Chronic obstructive pulmonary disease","Asian","Male","65+",72.5,80,258,51.6,7.5,346.552103733871
"226","Chronic obstructive pulmonary disease","Asian","Female","00-14",7.5,82.5,0,0,75,0
"227","Chronic obstructive pulmonary disease","Asian","Female","15-24",20,82.5,1,0.2,62.5,5.64430022103381
"228","Chronic obstructive pulmonary disease","Asian","Female","25-44",35,82.5,0,0,47.5,0
"229","Chronic obstructive pulmonary disease","Asian","Female","45-64",55,82.5,1,0.2,27.5,3.74510005023367
"230","Chronic obstructive pulmonary disease","Asian","Female","65+",73.75,82.5,133,26.6,8.75,204.707956926534
"231","Chronic obstructive pulmonary disease","American Indian/Pacific Islander","Male","00-14",7.5,80,0,0,72.5,0
"232","Chronic obstructive pulmonary disease","American Indian/Pacific Islander","Male","15-24",20,80,0,0,60,0
"233","Chronic obstructive pulmonary disease","American Indian/Pacific Islander","Male","25-44",35,80,0,0,45,0
"234","Chronic obstructive pulmonary disease","American Indian/Pacific Islander","Male","45-64",55,80,0,0,25,0
"235","Chronic obstructive pulmonary disease","American Indian/Pacific Islander","Male","65+",72.5,80,3,0.6,7.5,4.02967562481246
"236","Chronic obstructive pulmonary disease","American Indian/Pacific Islander","Female","00-14",7.5,82.5,0,0,75,0
"237","Chronic obstructive pulmonary disease","American Indian/Pacific Islander","Female","15-24",20,82.5,0,0,62.5,0
"238","Chronic obstructive pulmonary disease","American Indian/Pacific Islander","Female","25-44",35,82.5,0,0,47.5,0
"239","Chronic obstructive pulmonary disease","American Indian/Pacific Islander","Female","45-64",55,82.5,1,0.2,27.5,3.74510005023367
"240","Chronic obstructive pulmonary disease","American Indian/Pacific Islander","Female","65+",73.75,82.5,2,0.4,8.75,3.07831514175239
"241","Colon and rectum cancers","White","Male","00-14",7.5,80,0,0,72.5,0
"242","Colon and rectum cancers","White","Male","15-24",20,80,2,0.4,60,11.1293481570455
"243","Colon and rectum cancers","White","Male","25-44",35,80,75,15,45,370.379869677054
"244","Colon and rectum cancers","White","Male","45-64",55,80,572,114.4,25,2012.04221221426
"245","Colon and rectum cancers","White","Male","65+",72.5,80,1462,292.4,7.5,1963.79525449194
"246","Colon and rectum cancers","White","Female","00-14",7.5,82.5,1,0.2,75,5.96400516958757
"247","Colon and rectum cancers","White","Female","15-24",20,82.5,3,0.6,62.5,16.9329006631014
"248","Colon and rectum cancers","White","Female","25-44",35,82.5,47,9.4,47.5,237.974014861386
"249","Colon and rectum cancers","White","Female","45-64",55,82.5,433,86.6,27.5,1621.62832175118
"250","Colon and rectum cancers","White","Female","65+",73.75,82.5,1692,338.4,8.75,2604.25460992252
"251","Colon and rectum cancers","Black","Male","00-14",7.5,80,0,0,72.5,0
"252","Colon and rectum cancers","Black","Male","15-24",20,80,1,0.2,60,5.56467407852276
"253","Colon and rectum cancers","Black","Male","25-44",35,80,39,7.8,45,192.597532232068
"254","Colon and rectum cancers","Black","Male","45-64",55,80,329,65.8,25,1157.27602765471
"255","Colon and rectum cancers","Black","Male","65+",72.5,80,507,101.4,7.5,681.015180593306
"256","Colon and rectum cancers","Black","Female","00-14",7.5,82.5,0,0,75,0
"257","Colon and rectum cancers","Black","Female","15-24",20,82.5,0,0,62.5,0
"258","Colon and rectum cancers","Black","Female","25-44",35,82.5,44,8.8,47.5,222.784184125553
"259","Colon and rectum cancers","Black","Female","45-64",55,82.5,280,56,27.5,1048.62801406543
"260","Colon and rectum cancers","Black","Female","65+",73.75,82.5,678,135.6,8.75,1043.54883305406
"261","Colon and rectum cancers","Asian","Male","00-14",7.5,80,0,0,72.5,0
"262","Colon and rectum cancers","Asian","Male","15-24",20,80,1,0.2,60,5.56467407852276
"263","Colon and rectum cancers","Asian","Male","25-44",35,80,13,2.6,45,64.1991774106894
"264","Colon and rectum cancers","Asian","Male","45-64",55,80,87,17.4,25,306.027399410211
"265","Colon and rectum cancers","Asian","Male","65+",72.5,80,187,37.4,7.5,251.183113946643
"266","Colon and rectum cancers","Asian","Female","00-14",7.5,82.5,0,0,75,0
"267","Colon and rectum cancers","Asian","Female","15-24",20,82.5,0,0,62.5,0
"268","Colon and rectum cancers","Asian","Female","25-44",35,82.5,15,3,47.5,75.9491536791658
"269","Colon and rectum cancers","Asian","Female","45-64",55,82.5,65,13,27.5,243.431503265189
"270","Colon and rectum cancers","Asian","Female","65+",73.75,82.5,153,30.6,8.75,235.491108344058
"271","Colon and rectum cancers","American Indian/Pacific Islander","Male","00-14",7.5,80,0,0,72.5,0
"272","Colon and rectum cancers","American Indian/Pacific Islander","Male","15-24",20,80,0,0,60,0
"273","Colon and rectum cancers","American Indian/Pacific Islander","Male","25-44",35,80,0,0,45,0
"274","Colon and rectum cancers","American Indian/Pacific Islander","Male","45-64",55,80,0,0,25,0
"275","Colon and rectum cancers","American Indian/Pacific Islander","Male","65+",72.5,80,0,0,7.5,0
"276","Colon and rectum cancers","American Indian/Pacific Islander","Female","00-14",7.5,82.5,0,0,75,0
"277","Colon and rectum cancers","American Indian/Pacific Islander","Female","15-24",20,82.5,0,0,62.5,0
"278","Colon and rectum cancers","American Indian/Pacific Islander","Female","25-44",35,82.5,0,0,47.5,0
"279","Colon and rectum cancers","American Indian/Pacific Islander","Female","45-64",55,82.5,1,0.2,27.5,3.74510005023367
"280","Colon and rectum cancers","American Indian/Pacific Islander","Female","65+",73.75,82.5,1,0.2,8.75,1.5391575708762
"281","Congenital anomalies","White","Male","00-14",7.5,80,200,40,72.5,1181.85579510565
"282","Congenital anomalies","White","Male","15-24",20,80,21,4.2,60,116.858155648978
"283","Congenital anomalies","White","Male","25-44",35,80,43,8.6,45,212.351125281511
"284","Congenital anomalies","White","Male","45-64",55,80,63,12.6,25,221.606047848774
"285","Congenital anomalies","White","Male","65+",72.5,80,26,5.2,7.5,34.9238554150413
"286","Congenital anomalies","White","Female","00-14",7.5,82.5,184,36.8,75,1097.37695120411
"287","Congenital anomalies","White","Female","15-24",20,82.5,16,3.2,62.5,90.308803536541
"288","Congenital anomalies","White","Female","25-44",35,82.5,34,6.8,47.5,172.151415006109
"289","Congenital anomalies","White","Female","45-64",55,82.5,39,7.8,27.5,146.058901959113
"290","Congenital anomalies","White","Female","65+",73.75,82.5,17,3.4,8.75,26.1656787048953
"291","Congenital anomalies","Black","Male","00-14",7.5,80,113,22.6,72.5,667.748524234691
"292","Congenital anomalies","Black","Male","15-24",20,80,17,3.4,60,94.5994593348868
"293","Congenital anomalies","Black","Male","25-44",35,80,24,4.8,45,118.521558296657
"294","Congenital anomalies","Black","Male","45-64",55,80,22,4.4,25,77.3862389313179
"295","Congenital anomalies","Black","Male","65+",72.5,80,5,1,7.5,6.7161260413541
"296","Congenital anomalies","Black","Female","00-14",7.5,82.5,114,22.8,75,679.896589332983
"297","Congenital anomalies","Black","Female","15-24",20,82.5,11,2.2,62.5,62.0873024313719
"298","Congenital anomalies","Black","Female","25-44",35,82.5,18,3.6,47.5,91.138984414999
"299","Congenital anomalies","Black","Female","45-64",55,82.5,20,4,27.5,74.9020010046734
"300","Congenital anomalies","Black","Female","65+",73.75,82.5,10,2,8.75,15.391575708762
"301","Congenital anomalies","Asian","Male","00-14",7.5,80,34,6.8,72.5,200.91548516796
"302","Congenital anomalies","Asian","Male","15-24",20,80,9,1.8,60,50.0820667067048
"303","Congenital anomalies","Asian","Male","25-44",35,80,6,1.2,45,29.6303895741643
"304","Congenital anomalies","Asian","Male","45-64",55,80,5,1,25,17.5877815752995
"305","Congenital anomalies","Asian","Male","65+",72.5,80,4,0.8,7.5,5.37290083308328
"306","Congenital anomalies","Asian","Female","00-14",7.5,82.5,29,5.8,75,172.95614991804
"307","Congenital anomalies","Asian","Female","15-24",20,82.5,5,1,62.5,28.2215011051691
"308","Congenital anomalies","Asian","Female","25-44",35,82.5,4,0.8,47.5,20.2531076477775
"309","Congenital anomalies","Asian","Female","45-64",55,82.5,8,1.6,27.5,29.9608004018694
"310","Congenital anomalies","Asian","Female","65+",73.75,82.5,2,0.4,8.75,3.07831514175239
"311","Congenital anomalies","American Indian/Pacific Islander","Male","00-14",7.5,80,1,0.2,72.5,5.90927897552824
