"cause_name","sex","daly","daly_lower","daly_upper","yll","yld","yld_lower","yld_upper"
"Opioid use disorders","Female",5088.05539770626,4155.52275048979,6263.94301225586,2952.63870022201,2135.41669748424,1202.88405026777,3311.30431203384
"Opioid use disorders","Male",12837.1542404293,10797.2104623311,15324.4002508664,7701.04907541692,5136.10516501237,3096.1613869142,7623.35117544951
"Osteoarthritis","Female",17651.6821293768,10722.2229543626,26671.6913860918,67.1061698568117,17584.57595952,10655.1167845058,26604.585216235
"Osteoarthritis","Male",9445.33178799996,5722.29138866626,14658.1421018528,61.5279480062629,9383.8038399937,5660.76344066,14596.6141538465
"Other drug use disorders","Female",3225.35323465167,2413.45116197621,4450.37982356857,1498.92570332145,1726.42753133022,914.525458654763,2951.45412024712
"Other drug use disorders","Male",7393.35093168475,5788.50186362497,9822.58265378056,3874.43599608458,3518.91493560017,1914.06586754039,5948.14665769598
"Other musculoskeletal disorders","Female",43823.3448015585,36734.5285485994,50606.6988652765,1865.81508472784,41957.5297168306,34868.7134638716,48740.8837805486
"Other musculoskeletal disorders","Male",16073.5072112041,11827.6679075765,20100.6495055576,970.983225547782,15102.5239856563,10856.6846820287,19129.6662800098
"Poisonings","Female",3525.38614194712,3510.2700371001,3557.39650792213,3509.18947334281,16.1966686043064,1.08056375728608,48.2070345793136
"Poisonings","Male",8933.9811195455,8889.8041786563,9015.29402323171,8881.09913039782,52.8819891476778,8.70504825847567,134.194892833884
"Amphetamine use disorders","Female",1061.88339390805,507.70007135775,1894.92429809815,0,1061.88339390805,507.70007135775,1894.92429809815
"Amphetamine use disorders","Male",1711.44724583312,839.426263248375,2949.76659339665,0,1711.44724583312,839.426263248375,2949.76659339665
"Major depressive disorder","Female",54831.68020403,35904.13746533,78719.1199138445,0,54831.68020403,35904.13746533,78719.1199138445
"Major depressive disorder","Male",29121.7638397822,19171.8626052625,42380.4458870985,0,29121.7638397822,19171.8626052625,42380.4458870985
"High blood pressure","Female",12179.9196303556,8432.68883402019,16136.2000469463,0,12179.9196303556,8432.68883402019,16136.2000469463
"High blood pressure","Male",10871.569704371,7182.75016291,14945.9569064155,0,10871.569704371,7182.75016291,14945.9569064155
"Cannabis use disorders","Female",2665.14650269418,1615.89892356451,4031.94950962796,0,2665.14650269418,1615.89892356451,4031.94950962796
"Cannabis use disorders","Male",4486.35054947126,2705.22634484965,6858.2743842462,0,4486.35054947126,2705.22634484965,6858.2743842462
"Anxiety disorders","Female",35162.9968506469,23659.81444467,50724.5194338662,0,35162.9968506469,23659.81444467,50724.5194338662
"Anxiety disorders","Male",16888.1881002895,11291.2340315175,24380.0577322427,0,16888.1881002895,11291.2340315175,24380.0577322427
"Bipolar affective disorder","Female",9371.4749758955,5597.7659048635,14254.097822093,0,9371.4749758955,5597.7659048635,14254.097822093
"Bipolar affective disorder","Male",7448.7747742873,4413.8591418316,11473.0600716635,0,7448.7747742873,4413.8591418316,11473.0600716635
